file,generated,message
01_time_domain_residuals.png,1,
02_time_fft.png,1,
03_electrical_angle_order_spectrum.png,1,
04_order6_amplitude_across_cycles.png,1,
05_order12_amplitude_across_cycles.png,1,
06_order6_phase_circle.png,1,
07_order12_phase_circle.png,1,
08_order_frequency_speed_sync.png,1,
09_false_safe_electrical_phase.png,1,
10_false_safe_event_window.png,1,
11_B0_vs_offline_order6.png,1,
12_B0_vs_offline_order12.png,1,
13_B0_vs_offline_order6_12.png,1,
14_case_false_safe_improvement.png,1,
15_train_validation_comparison.png,1,
16_normal_vs_stress_comparison.png,1,
